# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
ROACH_INR[10][26]  3_157/158_2
ROACH_INR[10][27]  3_157/158_3
ROACH_INR[10][28]  3_157/158_4
ROACH_INR[10][29]  3_159/160_1
ROACH_INR[10][30]  3_159/160_2
ROACH_INR[10][31]  3_159/160_3
ROACH_INR[10][32]  3_159/160_4
ROACH_INR[11][1]   3_161/162_1
ROACH_INR[11][2]   3_161/162_2
ROACH_INR[11][3]   3_161/162_3
ROACH_INR[11][4]   3_161/162_4
ROACH_INR[11][5]   3_163/164_1
ROACH_INR[11][6]   3_163/164_2
ROACH_INR[11][7]   3_163/164_3
ROACH_INR[11][8]   3_163/164_4
ROACH_INR[11][9]   3_165/166_1
ROACH_INR[11][10]  3_165/166_2
ROACH_INR[11][11]  3_165/166_3
ROACH_INR[11][12]  3_165/166_4
ROACH_INR[11][13]  3_167/168_1
ROACH_INR[11][14]  3_167/168_2
ROACH_INR[11][15]  3_167/168_3
ROACH_INR[11][16]  3_167/168_4
ROACH_INR[11][17]  3_169/170_1
ROACH_INR[11][18]  3_169/170_2
ROACH_INR[11][19]  3_169/170_3
ROACH_INR[11][20]  3_169/170_4
ROACH_INR[11][21]  3_171/172_1
ROACH_INR[11][22]  3_171/172_2
ROACH_INR[11][23]  3_171/172_3
ROACH_INR[11][24]  3_171/172_4
ROACH_INR[11][25]  3_173/174_1
ROACH_INR[11][26]  3_173/174_2
ROACH_INR[11][27]  3_173/174_3
ROACH_INR[11][28]  3_173/174_4
ROACH_INR[11][29]  3_175/176_1
ROACH_INR[11][30]  3_175/176_2
ROACH_INR[11][31]  3_175/176_3
ROACH_INR[11][32]  3_175/176_4
ROACH_INR[12][1]   3_177/178_1
ROACH_INR[12][2]   3_177/178_2
ROACH_INR[12][3]   3_177/178_3
ROACH_INR[12][4]   3_177/178_4
ROACH_INR[12][5]   3_179/180_1
ROACH_INR[12][6]   3_179/180_2
ROACH_INR[12][7]   3_179/180_3
ROACH_INR[12][8]   3_179/180_4
ROACH_INR[12][9]   3_181/182_1
ROACH_INR[12][10]  3_181/182_2
ROACH_INR[12][11]  3_181/182_3
ROACH_INR[12][12]  3_181/182_4
ROACH_INR[12][13]  3_183/184_1
ROACH_INR[12][14]  3_183/184_2
ROACH_INR[12][15]  3_183/184_3
ROACH_INR[12][16]  3_183/184_4
ROACH_INR[12][17]  3_185/186_1
ROACH_INR[12][18]  3_185/186_2
ROACH_INR[12][19]  3_185/186_3
ROACH_INR[12][20]  3_185/186_4
ROACH_INR[12][21]  3_187/188_1
ROACH_INR[12][22]  3_187/188_2
ROACH_INR[12][23]  3_187/188_3
ROACH_INR[12][24]  3_187/188_4
ROACH_INR[12][25]  3_189/190_1
ROACH_INR[12][26]  3_189/190_2
ROACH_INR[12][27]  3_189/190_3
ROACH_INR[12][28]  3_189/190_4
ROACH_INR[12][29]  3_191/192_1
ROACH_INR[12][30]  3_191/192_2
ROACH_INR[12][31]  3_191/192_3
ROACH_INR[12][32]  3_191/192_4
ROACH_INR[13][1]   4_193/194_1
ROACH_INR[13][2]   4_193/194_2
ROACH_INR[13][3]   4_193/194_3
ROACH_INR[13][4]   4_193/194_4
ROACH_INR[13][5]   4_195/196_1
ROACH_INR[13][6]   4_195/196_2
ROACH_INR[13][7]   4_195/196_3
ROACH_INR[13][8]   4_195/196_4
ROACH_INR[13][9]   4_197/198_1
ROACH_INR[13][10]  4_197/198_2
ROACH_INR[13][11]  4_197/198_3
ROACH_INR[13][12]  4_197/198_4
ROACH_INR[13][13]  4_199/200_1
ROACH_INR[13][14]  4_199/200_2
ROACH_INR[13][15]  4_199/200_3
ROACH_INR[13][16]  4_199/200_4
ROACH_INR[13][17]  4_201/202_1
ROACH_INR[13][18]  4_201/202_2
ROACH_INR[13][19]  4_201/202_3
ROACH_INR[13][20]  4_201/202_4
ROACH_INR[13][21]  4_203/204_1
ROACH_INR[13][22]  4_203/204_2
ROACH_INR[13][23]  4_203/204_3
ROACH_INR[13][24]  4_203/204_4
ROACH_INR[13][25]  4_205/206_1
ROACH_INR[13][26]  4_205/206_2
ROACH_INR[13][27]  4_205/206_3
ROACH_INR[13][28]  4_205/206_4
ROACH_INR[13][29]  4_207/208_1
ROACH_INR[13][30]  4_207/208_2
ROACH_INR[13][31]  4_207/208_3
ROACH_INR[13][32]  4_207/208_4
ROACH_INR[14][1]   4_209/210_1
ROACH_INR[14][2]   4_209/210_2
ROACH_INR[14][3]   4_209/210_3
ROACH_INR[14][4]   4_209/210_4
ROACH_INR[14][5]   4_211/212_1
ROACH_INR[14][6]   4_211/212_2
ROACH_INR[14][7]   4_211/212_3
ROACH_INR[14][8]   4_211/212_4
ROACH_INR[14][9]   4_213/214_1
ROACH_INR[14][10]  4_213/214_2
ROACH_INR[14][11]  4_213/214_3
ROACH_INR[14][12]  4_213/214_4
ROACH_INR[14][13]  4_215/216_1
ROACH_INR[14][14]  4_215/216_2
ROACH_INR[14][15]  4_215/216_3
ROACH_INR[14][16]  4_215/216_4
ROACH_INR[14][17]  4_217/218_1
ROACH_INR[14][18]  4_217/218_2
ROACH_INR[14][19]  4_217/218_3
ROACH_INR[14][20]  4_217/218_4
ROACH_INR[14][21]  4_219/220_1
ROACH_INR[14][22]  4_219/220_2
ROACH_INR[14][23]  4_219/220_3
ROACH_INR[14][24]  4_219/220_4
ROACH_INR[14][25]  4_221/222_1
ROACH_INR[14][26]  4_221/222_2
ROACH_INR[14][27]  4_221/222_3
ROACH_INR[14][28]  4_221/222_4
ROACH_INR[14][29]  4_223/224_1
ROACH_INR[14][30]  4_223/224_2
ROACH_INR[14][31]  4_223/224_3
ROACH_INR[14][32]  4_223/224_4
ROACH_INR[15][1]   4_225/226_1
ROACH_INR[15][2]   4_225/226_2
ROACH_INR[15][3]   4_225/226_3
ROACH_INR[15][4]   4_225/226_4
ROACH_INR[15][5]   4_227/228_1
ROACH_INR[15][6]   4_227/228_2
ROACH_INR[15][7]   4_227/228_3
ROACH_INR[15][8]   4_227/228_4
ROACH_INR[15][9]   4_229/230_1
ROACH_INR[15][10]  4_229/230_2
ROACH_INR[15][11]  4_229/230_3
ROACH_INR[15][12]  4_229/230_4
ROACH_INR[15][13]  4_231/232_1
ROACH_INR[15][14]  4_231/232_2
ROACH_INR[15][15]  4_231/232_3
ROACH_INR[15][16]  4_231/232_4
ROACH_INR[15][17]  4_233/234_1
ROACH_INR[15][18]  4_233/234_2
ROACH_INR[15][19]  4_233/234_3
ROACH_INR[15][20]  4_233/234_4
ROACH_INR[15][21]  4_235/236_1
ROACH_INR[15][22]  4_235/236_2
ROACH_INR[15][23]  4_235/236_3
ROACH_INR[15][24]  4_235/236_4
ROACH_INR[15][25]  4_237/238_1
ROACH_INR[15][26]  4_237/238_2
ROACH_INR[15][27]  4_237/238_3
ROACH_INR[15][28]  4_237/238_4
ROACH_INR[15][29]  4_239/240_1
ROACH_INR[15][30]  4_239/240_2
ROACH_INR[15][31]  4_239/240_3
ROACH_INR[15][32]  4_239/240_4
ROACH_INR[16][1]   4_241/242_1
ROACH_INR[16][2]   4_241/242_2
ROACH_INR[16][3]   4_241/242_3
ROACH_INR[16][4]   4_241/242_4
ROACH_INR[16][5]   4_243/244_1
ROACH_INR[16][6]   4_243/244_2
ROACH_INR[16][7]   4_243/244_3
ROACH_INR[16][8]   4_243/244_4
ROACH_INR[16][9]   4_245/246_1
ROACH_INR[16][10]  4_245/246_2
ROACH_INR[16][11]  4_245/246_3
ROACH_INR[16][12]  4_245/246_4
ROACH_INR[16][13]  4_247/248_1
ROACH_INR[16][14]  4_247/248_2
ROACH_INR[16][15]  4_247/248_3
ROACH_INR[16][16]  4_247/248_4
ROACH_INR[16][17]  4_249/250_1
ROACH_INR[16][18]  4_249/250_2
ROACH_INR[16][19]  4_249/250_3
ROACH_INR[16][20]  4_249/250_4
ROACH_INR[16][21]  4_251/252_1
ROACH_INR[16][22]  4_251/252_2
ROACH_INR[16][23]  4_251/252_3
ROACH_INR[16][24]  4_251/252_4
ROACH_INR[16][25]  4_253/254_1
ROACH_INR[16][26]  4_253/254_2
ROACH_INR[16][27]  4_253/254_3
ROACH_INR[16][28]  4_253/254_4
ROACH_INR[16][29]  4_255/256_1
ROACH_INR[16][30]  4_255/256_2
ROACH_INR[16][31]  4_255/256_3
ROACH_INR[16][32]  4_255/256_4

# ROACH_INC[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# *** ROACH_INC[roach#][ch#] goes here:
# label = cable#_pair#
# cable 1 is leftmost when looking at the front of the roach board
ROACH_INC[1][1]    5_1
ROACH_INC[1][2]    5_2
ROACH_INC[1][3]    5_3
ROACH_INC[1][4]    5_4
ROACH_INC[1][5]    6_1
ROACH_INC[1][6]    6_2
ROACH_INC[1][7]    6_3
ROACH_INC[1][8]    6_4
ROACH_INC[1][9]    7_1
ROACH_INC[1][10]   7_2
ROACH_INC[1][11]   7_3
ROACH_INC[1][12]   7_4
ROACH_INC[1][13]   8_1
ROACH_INC[1][14]   8_2
ROACH_INC[1][15]   8_3
ROACH_INC[1][16]   8_4
ROACH_INC[1][17]   1_1
ROACH_INC[1][18]   1_2
ROACH_INC[1][19]   1_3
ROACH_INC[1][20]   1_4
ROACH_INC[1][21]   2_1
ROACH_INC[1][22]   2_2
ROACH_INC[1][23]   2_3
ROACH_INC[1][24]   2_4
ROACH_INC[1][25]   3_1
ROACH_INC[1][26]   3_2
ROACH_INC[1][27]   3_3
ROACH_INC[1][28]   3_4
ROACH_INC[1][29]   4_1
ROACH_INC[1][30]   4_2
ROACH_INC[1][31]   4_3
ROACH_INC[1][32]   4_4
ROACH_INC[2][1]    5_1
ROACH_INC[2][2]    5_2
ROACH_INC[2][3]    5_3
ROACH_INC[2][4]    5_4
ROACH_INC[2][5]    6_1
ROACH_INC[2][6]    6_2
ROACH_INC[2][7]    6_3
ROACH_INC[2][8]    6_4
ROACH_INC[2][9]    7_1
ROACH_INC[2][10]   7_2
ROACH_INC[2][11]   7_3
ROACH_INC[2][12]   7_4
ROACH_INC[2][13]   8_1
ROACH_INC[2][14]   8_2
ROACH_INC[2][15]   8_3
ROACH_INC[2][16]   8_4
ROACH_INC[2][17]   1_1
ROACH_INC[2][18]   1_2
ROACH_INC[2][19]   1_3
ROACH_INC[2][20]   1_4
ROACH_INC[2][21]   2_1
ROACH_INC[2][22]   2_2
ROACH_INC[2][23]   2_3
ROACH_INC[2][24]   2_4
ROACH_INC[2][25]   3_1
ROACH_INC[2][26]   3_2
ROACH_INC[2][27]   3_3
ROACH_INC[2][28]   3_4
ROACH_INC[2][29]   4_1
ROACH_INC[2][30]   4_2
ROACH_INC[2][31]   4_3
ROACH_INC[2][32]   4_4
ROACH_INC[3][1]    5_1
ROACH_INC[3][2]    5_2
ROACH_INC[3][3]    5_3
ROACH_INC[3][4]    5_4
ROACH_INC[3][5]    6_1
ROACH_INC[3][6]    6_2
ROACH_INC[3][7]    6_3
ROACH_INC[3][8]    6_4
ROACH_INC[3][9]    7_1
ROACH_INC[3][10]   7_2
ROACH_INC[3][11]   7_3
ROACH_INC[3][12]   7_4
ROACH_INC[3][13]   8_1
ROACH_INC[3][14]   8_2
ROACH_INC[3][15]   8_3
ROACH_INC[3][16]   8_4
ROACH_INC[3][17]   1_1
ROACH_INC[3][18]   1_2
ROACH_INC[3][19]   1_3
ROACH_INC[3][20]   1_4
ROACH_INC[3][21]   2_1
ROACH_INC[3][22]   2_2
ROACH_INC[3][23]   2_3
ROACH_INC[3][24]   2_4
ROACH_INC[3][25]   3_1
ROACH_INC[3][26]   3_2
ROACH_INC[3][27]   3_3
ROACH_INC[3][28]   3_4
ROACH_INC[3][29]   4_1
ROACH_INC[3][30]   4_2
ROACH_INC[3][31]   4_3
ROACH_INC[3][32]   4_4
ROACH_INC[4][1]    5_1
ROACH_INC[4][2]    5_2
ROACH_INC[4][3]    5_3
ROACH_INC[4][4]    5_4
ROACH_INC[4][5]    6_1
ROACH_INC[4][6]    6_2
ROACH_INC[4][7]    6_3
ROACH_INC[4][8]    6_4
ROACH_INC[4][9]    7_1
ROACH_INC[4][10]   7_2
ROACH_INC[4][11]   7_3
ROACH_INC[4][12]   7_4
ROACH_INC[4][13]   8_1
ROACH_INC[4][14]   8_2
ROACH_INC[4][15]   8_3
ROACH_INC[4][16]   8_4
ROACH_INC[4][17]   1_1
ROACH_INC[4][18]   1_2
ROACH_INC[4][19]   1_3
ROACH_INC[4][20]   1_4
ROACH_INC[4][21]   2_1
ROACH_INC[4][22]   2_2
ROACH_INC[4][23]   2_3
ROACH_INC[4][24]   2_4
ROACH_INC[4][25]   3_1
ROACH_INC[4][26]   3_2
ROACH_INC[4][27]   3_3
ROACH_INC[4][28]   3_4
ROACH_INC[4][29]   4_1
ROACH_INC[4][30]   4_2
ROACH_INC[4][31]   4_3
ROACH_INC[4][32]   4_4
ROACH_INC[5][1]    5_1
ROACH_INC[5][2]    5_2
ROACH_INC[5][3]    5_3
ROACH_INC[5][4]    5_4
ROACH_INC[5][5]    6_1
ROACH_INC[5][6]    6_2
ROACH_INC[5][7]    6_3
ROACH_INC[5][8]    6_4
ROACH_INC[5][9]    7_1
ROACH_INC[5][10]   7_2
ROACH_INC[5][11]   7_3
ROACH_INC[5][12]   7_4
ROACH_INC[5][13]   8_1
ROACH_INC[5][14]   8_2
ROACH_INC[5][15]   8_3
ROACH_INC[5][16]   8_4
ROACH_INC[5][17]   1_1
ROACH_INC[5][18]   1_2
ROACH_INC[5][19]   1_3
ROACH_INC[5][20]   1_4
ROACH_INC[5][21]   2_1
ROACH_INC[5][22]   2_2
ROACH_INC[5][23]   2_3
ROACH_INC[5][24]   2_4
ROACH_INC[5][25]   3_1
ROACH_INC[5][26]   3_2
ROACH_INC[5][27]   3_3
ROACH_INC[5][28]   3_4
ROACH_INC[5][29]   4_1
ROACH_INC[5][30]   4_2
ROACH_INC[5][31]   4_3
ROACH_INC[5][32]   4_4
ROACH_INC[6][1]    5_1
ROACH_INC[6][2]    5_2
ROACH_INC[6][3]    5_3
ROACH_INC[6][4]    5_4
ROACH_INC[6][5]    6_1
ROACH_INC[6][6]    6_2
ROACH_INC[6][7]    6_3
ROACH_INC[6][8]    6_4
ROACH_INC[6][9]    7_1
ROACH_INC[6][10]   7_2
ROACH_INC[6][11]   7_3
ROACH_INC[6][12]   7_4
ROACH_INC[6][13]   8_1
ROACH_INC[6][14]   8_2
ROACH_INC[6][15]   8_3
ROACH_INC[6][16]   8_4
ROACH_INC[6][17]   1_1
ROACH_INC[6][18]   1_2
ROACH_INC[6][19]   1_3
ROACH_INC[6][20]   1_4
ROACH_INC[6][21]   2_1
ROACH_INC[6][22]   2_2
ROACH_INC[6][23]   2_3
ROACH_INC[6][24]   2_4
ROACH_INC[6][25]   3_1
ROACH_INC[6][26]   3_2
ROACH_INC[6][27]   3_3
ROACH_INC[6][28]   3_4
ROACH_INC[6][29]   4_1
ROACH_INC[6][30]   4_2
ROACH_INC[6][31]   4_3
ROACH_INC[6][32]   4_4
ROACH_INC[7][1]    5_1
ROACH_INC[7][2]    5_2
ROACH_INC[7][3]    5_3
ROACH_INC[7][4]    5_4
ROACH_INC[7][5]    6_1
ROACH_INC[7][6]    6_2
ROACH_INC[7][7]    6_3
ROACH_INC[7][8]    6_4
ROACH_INC[7][9]    7_1
ROACH_INC[7][10]   7_2
ROACH_INC[7][11]   7_3
ROACH_INC[7][12]   7_4
ROACH_INC[7][13]   8_1
ROACH_INC[7][14]   8_2
ROACH_INC[7][15]   8_3
ROACH_INC[7][16]   8_4
ROACH_INC[7][17]   1_1
ROACH_INC[7][18]   1_2
ROACH_INC[7][19]   1_3
ROACH_INC[7][20]   1_4
ROACH_INC[7][21]   2_1
ROACH_INC[7][22]   2_2
ROACH_INC[7][23]   2_3
ROACH_INC[7][24]   2_4
ROACH_INC[7][25]   3_1
ROACH_INC[7][26]   3_2
ROACH_INC[7][27]   3_3
ROACH_INC[7][28]   3_4
ROACH_INC[7][29]   4_1
ROACH_INC[7][30]   4_2
ROACH_INC[7][31]   4_3
ROACH_INC[7][32]   4_4
ROACH_INC[8][1]    5_1
ROACH_INC[8][2]    5_2
ROACH_INC[8][3]    5_3
ROACH_INC[8][4]    5_4
ROACH_INC[8][5]    6_1
ROACH_INC[8][6]    6_2
ROACH_INC[8][7]    6_3
ROACH_INC[8][8]    6_4
ROACH_INC[8][9]    7_1
ROACH_INC[8][10]   7_2
ROACH_INC[8][11]   7_3
ROACH_INC[8][12]   7_4
ROACH_INC[8][13]   8_1
ROACH_INC[8][14]   8_2
ROACH_INC[8][15]   8_3
ROACH_INC[8][16]   8_4
ROACH_INC[8][17]   1_1
ROACH_INC[8][18]   1_2
ROACH_INC[8][19]   1_3
ROACH_INC[8][20]   1_4
ROACH_INC[8][21]   2_1
ROACH_INC[8][22]   2_2
ROACH_INC[8][23]   2_3
ROACH_INC[8][24]   2_4
ROACH_INC[8][25]   3_1
ROACH_INC[8][26]   3_2
ROACH_INC[8][27]   3_3
ROACH_INC[8][28]   3_4
ROACH_INC[8][29]   4_1
ROACH_INC[8][30]   4_2
ROACH_INC[8][31]   4_3
ROACH_INC[8][32]   4_4
ROACH_INC[9][1]    5_1
ROACH_INC[9][2]    5_2
ROACH_INC[9][3]    5_3
ROACH_INC[9][4]    5_4
ROACH_INC[9][5]    6_1
ROACH_INC[9][6]    6_2
ROACH_INC[9][7]    6_3
ROACH_INC[9][8]    6_4
ROACH_INC[9][9]    7_1
ROACH_INC[9][10]   7_2
ROACH_INC[9][11]   7_3
ROACH_INC[9][12]   7_4
ROACH_INC[9][13]   8_1
ROACH_INC[9][14]   8_2
ROACH_INC[9][15]   8_3
ROACH_INC[9][16]   8_4
ROACH_INC[9][17]   1_1
ROACH_INC[9][18]   1_2
ROACH_INC[9][19]   1_3
ROACH_INC[9][20]   1_4
ROACH_INC[9][21]   2_1
ROACH_INC[9][22]   2_2
ROACH_INC[9][23]   2_3
ROACH_INC[9][24]   2_4
ROACH_INC[9][25]   3_1
ROACH_INC[9][26]   3_2
ROACH_INC[9][27]   3_3
ROACH_INC[9][28]   3_4
ROACH_INC[9][29]   4_1
ROACH_INC[9][30]   4_2
ROACH_INC[9][31]   4_3
ROACH_INC[9][32]   4_4
ROACH_INC[10][1]   5_1
ROACH_INC[10][2]   5_2
ROACH_INC[10][3]   5_3
ROACH_INC[10][4]   5_4
ROACH_INC[10][5]   6_1
ROACH_INC[10][6]   6_2
ROACH_INC[10][7]   6_3
ROACH_INC[10][8]   6_4
ROACH_INC[10][9]   7_1
ROACH_INC[10][10]  7_2
ROACH_INC[10][11]  7_3
ROACH_INC[10][12]  7_4
ROACH_INC[10][13]  8_1
ROACH_INC[10][14]  8_2
ROACH_INC[10][15]  8_3
ROACH_INC[10][16]  8_4
ROACH_INC[10][17]  1_1
ROACH_INC[10][18]  1_2
ROACH_INC[10][19]  1_3
ROACH_INC[10][20]  1_4
ROACH_INC[10][21]  2_1
ROACH_INC[10][22]  2_2
ROACH_INC[10][23]  2_3
ROACH_INC[10][24]  2_4
ROACH_INC[10][25]  3_1
ROACH_INC[10][26]  3_2
ROACH_INC[10][27]  3_3
ROACH_INC[10][28]  3_4
ROACH_INC[10][29]  4_1
ROACH_INC[10][30]  4_2
ROACH_INC[10][31]  4_3
ROACH_INC[10][32]  4_4
ROACH_INC[11][1]   5_1
ROACH_INC[11][2]   5_2
ROACH_INC[11][3]   5_3
ROACH_INC[11][4]   5_4
ROACH_INC[11][5]   6_1
ROACH_INC[11][6]   6_2
ROACH_INC[11][7]   6_3
ROACH_INC[11][8]   6_4
ROACH_INC[11][9]   7_1
ROACH_INC[11][10]  7_2
ROACH_INC[11][11]  7_3
ROACH_INC[11][12]  7_4
ROACH_INC[11][13]  8_1
ROACH_INC[11][14]  8_2
ROACH_INC[11][15]  8_3
ROACH_INC[11][16]  8_4
ROACH_INC[11][17]  1_1
ROACH_INC[11][18]  1_2
ROACH_INC[11][19]  1_3
ROACH_INC[11][20]  1_4
ROACH_INC[11][21]  2_1
ROACH_INC[11][22]  2_2
ROACH_INC[11][23]  2_3
ROACH_INC[11][24]  2_4
ROACH_INC[11][25]  3_1
ROACH_INC[11][26]  3_2
ROACH_INC[11][27]  3_3
ROACH_INC[11][28]  3_4
ROACH_INC[11][29]  4_1
ROACH_INC[11][30]  4_2
ROACH_INC[11][31]  4_3
ROACH_INC[11][32]  4_4
ROACH_INC[12][1]   5_1
ROACH_INC[12][2]   5_2
ROACH_INC[12][3]   5_3
ROACH_INC[12][4]   5_4
ROACH_INC[12][5]   6_1
ROACH_INC[12][6]   6_2
ROACH_INC[12][7]   6_3
ROACH_INC[12][8]   6_4
ROACH_INC[12][9]   7_1
ROACH_INC[12][10]  7_2
ROACH_INC[12][11]  7_3
ROACH_INC[12][12]  7_4
ROACH_INC[12][13]  8_1
ROACH_INC[12][14]  8_2
ROACH_INC[12][15]  8_3
ROACH_INC[12][16]  8_4
ROACH_INC[12][17]  1_1
ROACH_INC[12][18]  1_2
ROACH_INC[12][19]  1_3
ROACH_INC[12][20]  1_4
ROACH_INC[12][21]  2_1
ROACH_INC[12][22]  2_2
ROACH_INC[12][23]  2_3
ROACH_INC[12][24]  2_4
ROACH_INC[12][25]  3_1
ROACH_INC[12][26]  3_2
ROACH_INC[12][27]  3_3
ROACH_INC[12][28]  3_4
ROACH_INC[12][29]  4_1
ROACH_INC[12][30]  4_2
ROACH_INC[12][31]  4_3
ROACH_INC[12][32]  4_4
ROACH_INC[13][1]   5_1
ROACH_INC[13][2]   5_2
ROACH_INC[13][3]   5_3
ROACH_INC[13][4]   5_4
ROACH_INC[13][5]   6_1
ROACH_INC[13][6]   6_2
ROACH_INC[13][7]   6_3
ROACH_INC[13][8]   6_4
ROACH_INC[13][9]   7_1
ROACH_INC[13][10]  7_2
ROACH_INC[13][11]  7_3
ROACH_INC[13][12]  7_4
ROACH_INC[13][13]  8_1
ROACH_INC[13][14]  8_2
ROACH_INC[13][15]  8_3
ROACH_INC[13][16]  8_4
ROACH_INC[13][17]  1_1
ROACH_INC[13][18]  1_2
ROACH_INC[13][19]  1_3
ROACH_INC[13][20]  1_4
ROACH_INC[13][21]  2_1
ROACH_INC[13][22]  2_2
ROACH_INC[13][23]  2_3
ROACH_INC[13][24]  2_4
ROACH_INC[13][25]  3_1
ROACH_INC[13][26]  3_2
ROACH_INC[13][27]  3_3
ROACH_INC[13][28]  3_4
ROACH_INC[13][29]  4_1
ROACH_INC[13][30]  4_2
ROACH_INC[13][31]  4_3
ROACH_INC[13][32]  4_4
ROACH_INC[14][1]   5_1
ROACH_INC[14][2]   5_2
ROACH_INC[14][3]   5_3
ROACH_INC[14][4]   5_4
ROACH_INC[14][5]   6_1
ROACH_INC[14][6]   6_2
ROACH_INC[14][7]   6_3
ROACH_INC[14][8]   6_4
ROACH_INC[14][9]   7_1
ROACH_INC[14][10]  7_2
ROACH_INC[14][11]  7_3
ROACH_INC[14][12]  7_4
ROACH_INC[14][13]  8_1
ROACH_INC[14][14]  8_2
ROACH_INC[14][15]  8_3
ROACH_INC[14][16]  8_4
ROACH_INC[14][17]  1_1
ROACH_INC[14][18]  1_2
ROACH_INC[14][19]  1_3
ROACH_INC[14][20]  1_4
ROACH_INC[14][21]  2_1
ROACH_INC[14][22]  2_2
ROACH_INC[14][23]  2_3
ROACH_INC[14][24]  2_4
ROACH_INC[14][25]  3_1
ROACH_INC[14][26]  3_2
ROACH_INC[14][27]  3_3
ROACH_INC[14][28]  3_4
ROACH_INC[14][29]  4_1
ROACH_INC[14][30]  4_2
ROACH_INC[14][31]  4_3
ROACH_INC[14][32]  4_4
ROACH_INC[15][1]   5_1
ROACH_INC[15][2]   5_2
ROACH_INC[15][3]   5_3
ROACH_INC[15][4]   5_4
ROACH_INC[15][5]   6_1
ROACH_INC[15][6]   6_2
ROACH_INC[15][7]   6_3
ROACH_INC[15][8]   6_4
ROACH_INC[15][9]   7_1
ROACH_INC[15][10]  7_2
ROACH_INC[15][11]  7_3
ROACH_INC[15][12]  7_4
ROACH_INC[15][13]  8_1
ROACH_INC[15][14]  8_2
ROACH_INC[15][15]  8_3
ROACH_INC[15][16]  8_4
ROACH_INC[15][17]  1_1
ROACH_INC[15][18]  1_2
ROACH_INC[15][19]  1_3
ROACH_INC[15][20]  1_4
ROACH_INC[15][21]  2_1
ROACH_INC[15][22]  2_2
ROACH_INC[15][23]  2_3
ROACH_INC[15][24]  2_4
ROACH_INC[15][25]  3_1
ROACH_INC[15][26]  3_2
ROACH_INC[15][27]  3_3
ROACH_INC[15][28]  3_4
ROACH_INC[15][29]  4_1
ROACH_INC[15][30]  4_2
ROACH_INC[15][31]  4_3
ROACH_INC[15][32]  4_4
ROACH_INC[16][1]   5_1
ROACH_INC[16][2]   5_2
ROACH_INC[16][3]   5_3
ROACH_INC[16][4]   5_4
ROACH_INC[16][5]   6_1
ROACH_INC[16][6]   6_2
ROACH_INC[16][7]   6_3
ROACH_INC[16][8]   6_4
ROACH_INC[16][9]   7_1
ROACH_INC[16][10]  7_2
ROACH_INC[16][11]  7_3
ROACH_INC[16][12]  7_4
ROACH_INC[16][13]  8_1
ROACH_INC[16][14]  8_2
ROACH_INC[16][15]  8_3
ROACH_INC[16][16]  8_4
ROACH_INC[16][17]  1_1
ROACH_INC[16][18]  1_2
ROACH_INC[16][19]  1_3
ROACH_INC[16][20]  1_4
ROACH_INC[16][21]  2_1
ROACH_INC[16][22]  2_2
ROACH_INC[16][23]  2_3
ROACH_INC[16][24]  2_4
ROACH_INC[16][25]  3_1
ROACH_INC[16][26]  3_2
ROACH_INC[16][27]  3_3
ROACH_INC[16][28]  3_4
ROACH_INC[16][29]  4_1
ROACH_INC[16][30]  4_2
ROACH_INC[16][31]  4_3
ROACH_INC[16][32]  4_4

# ------------------------------------------------
# --- Antenna # -> ROACH board channel mapping ---
# ------------------------------------------------
# Format (example) "ROACH_ANT[2][3] 4" means antenna 4 is connected to DP1 Board 2, channel 3.
# ROACH_ANT[1][1] will be set to 1, ROACH_ANT[1][2] will be set to 2, etc., if not indicated otherwise
# ROACH_ANT[][] will be set to 0 (no connection, or only connected at output) for any boards/channels not identified
# *** ROACH_ANT[roach#][ch#] goes here:
ROACH_ANT[1][1]    1
ROACH_ANT[1][2]    2
ROACH_ANT[1][3]    3
ROACH_ANT[1][4]    4
ROACH_ANT[1][5]    5
ROACH_ANT[1][6]    6
ROACH_ANT[1][7]    7
ROACH_ANT[1][8]    8
ROACH_ANT[1][9]    9
ROACH_ANT[1][10]   10
ROACH_ANT[1][11]   11
ROACH_ANT[1][12]   12
ROACH_ANT[1][13]   13
ROACH_ANT[1][14]   14
ROACH_ANT[1][15]   15
ROACH_ANT[1][16]   16
ROACH_ANT[1][17]   17
ROACH_ANT[1][18]   18
ROACH_ANT[1][19]   19
ROACH_ANT[1][20]   20
ROACH_ANT[1][21]   21
ROACH_ANT[1][22]   22
ROACH_ANT[1][23]   23
ROACH_ANT[1][24]   24
ROACH_ANT[1][25]   25
ROACH_ANT[1][26]   26
ROACH_ANT[1][27]   27
ROACH_ANT[1][28]   28
ROACH_ANT[1][29]   29
ROACH_ANT[1][30]   30
ROACH_ANT[1][31]   31
ROACH_ANT[1][32]   32
